Date,Time,Sender,Message
,,,
join ges,ss,,
,,,
https://,classr,oo,m.google.com/c/NzA5OTAwODA2MDMx?cjc=fsfllh7
terima k,asih,,
,,,
### 1. *,*Inter,vi,ew**
#### Car,a Kerj,a:,
Wawancar,a meli,ba,"tkan sesi tatap muka antara pewawancara dengan responden, di mana pewawancara mengajukan pertanyaan secara langsung untuk mengumpulkan informasi mendalam."
#NAME?,mengga,li,informasi mendetail dan mendalam.
#NAME?,yaan d,ap,at disesuaikan dengan jawaban yang diberikan responden.
#### Kek,uranga,n:,
#NAME?,ubjekt,if,", tergantung pada kemampuan pewawancara."
#NAME?,ang re,sp,"onden merasa tertekan, sehingga kurang terbuka."
,,,
### 2. *,*Surve,y*,*
#### Car,a Kerj,a:,
Survei m,enggun,ak,an kuesioner tertulis atau online yang disebarkan kepada sekelompok besar responden untuk mendapatkan data kuantitatif atau kualitatif.
#NAME?,ya mud,ah,dianalisis dan diolah secara statistik.
#NAME?,dikust,om,isasi untuk berbagai tujuan.
#### Kek,uranga,n:,
#NAME?,memung,ki,nkan penggalian informasi lebih lanjut jika ada pertanyaan yang kurang dipahami.
#NAME?,s rend,ah,jika kuesioner tidak menarik atau terlalu panjang.
,,,
### 3. *,*Joint,A,pplication Development (JAD)**
#### Car,a Kerj,a:,
#NAME?,cepat,pr,oses pengumpulan kebutuhan.
#### Kek,uranga,n:,
#NAME?,uhkan,ko,mitmen waktu yang besar dari seluruh pemangku kepentingan.
#NAME?,ulit m,en,capai kesepakatan jika ada konflik kepentingan.
#NAME?,ukan f,as,ilitator yang berpengalaman.
,,,
### 4. *,*Inter,fa,ce Analysis**
#### Car,a Kerj,a:,
Teknik i,ni dig,un,"akan untuk mengidentifikasi dan mendefinisikan interaksi antara sistem yang berbeda, termasuk pengguna dengan sistem atau sistem dengan sistem lain."
#NAME?,tu mem,ah,ami aliran data antar sistem.
#NAME?,entifi,ka,si kebutuhan antarmuka yang kritis.
#NAME?,ah mas,al,ah integrasi di masa depan.
#### Kek,uranga,n:,
#NAME?,hanya,pa,"da interaksi, bisa mengabaikan aspek lain dari sistem."
#NAME?,ukan p,em,ahaman mendalam tentang kedua sistem yang terlibat.
#NAME?,rumit,ji,ka melibatkan banyak antarmuka.
,,,
### 5. *,*Proto,ty,ping**
#### Car,a Kerj,a:,
Pembuata,n prot,ot,ipe atau model sistem yang dapat diuji pengguna untuk memberikan umpan balik sebelum sistem akhir dikembangkan.
#NAME?,na dap,at,melihat dan berinteraksi langsung dengan sistem.
#NAME?,cepat,de,teksi kesalahan atau kebutuhan yang tidak terdefinisi.
#### Kek,uranga,n:,
#NAME?,mening,ka,tkan biaya dan waktu pengembangan jika perubahan sering terjadi.
#NAME?,na mun,gk,in fokus pada detail estetika daripada fungsionalitas inti.
#NAME?,adi me,mb,ingungkan jika prototipe terlalu berbeda dari produk akhir.
,,,
### 6. *,*Obser,va,si**
#### Car,a Kerj,a:,
Pengamat,melih,at,langsung proses kerja pengguna dalam lingkungan alami mereka untuk memahami kebutuhan sistem atau masalah yang dihadapi.
#NAME?,mengid,en,tifikasi kebutuhan yang tidak diungkapkan oleh pengguna.
#NAME?,t pros,es,yang sebenarnya tanpa bias.
#NAME?,memerl,uk,an partisipasi langsung pengguna.
#### Kek,uranga,n:,
#NAME?,mendap,at,kan insight jika proses tidak berulang atau sangat bervariasi.
,,,
### 7. *,*Brain,st,orming**
#### Car,a Kerj,a:,
Sesi dis,kusi t,er,buka di mana sekelompok orang mengajukan ide sebanyak mungkin untuk menyelesaikan masalah atau menemukan kebutuhan sistem.
#NAME?,mengha,si,lkan banyak ide dalam waktu singkat.
#NAME?,tkan b,an,yak perspektif dari berbagai orang.
#NAME?,ong kr,ea,tivitas dan pemikiran bebas.
#### Kek,uranga,n:,
#NAME?,untuk,me,ngelola sesi jika terlalu banyak peserta.
#NAME?,semua,id,e yang dihasilkan relevan atau praktis.
#NAME?,siko d,om,inasi oleh individu yang lebih vokal.
,,,
### 8. *,*Focus,G,roup**
#### Car,a Kerj,a:,
#NAME?,mengga,li,opini dan kebutuhan dari perspektif kelompok.
#NAME?,rkan u,mp,an balik kualitatif yang kaya.
#### Kek,uranga,n:,
#NAME?,ukan m,od,erator yang terampil untuk menjaga diskusi tetap fokus.
#NAME?,uhkan,ba,nyak perencanaan dan logistik.
,,,
